4335    2 3026 3028 3027 3036 #  C: C: C: H
4336    3 3035 3028 3027 3036 #  H: C: C: H
4337    3 3084 3075 3076 3083 #  H: C: C: H
4338    2 3077 3075 3076 3083 #  C: C: C: H
4339    2 3074 3075 3076 3084 #  C: C: C: H
4340    1 3077 3075 3076 3074 #  C: C: C: C
4341    3 3082 3075 3074 3083 #  H: C: C: H
4342    2 3073 3075 3074 3083 #  C: C: C: H
4343    2 3076 3075 3074 3082 #  C: C: C: H
4344    1 3073 3075 3074 3076 #  C: C: C: C
4345    1 1909 1907 1908 1906 #  C: C: C: C
4346    2 1906 1907 1908 1916 #  C: C: C: H
4347    2 1909 1907 1908 1915 #  C: C: C: H
4348    3 1916 1907 1908 1915 #  H: C: C: H
4349    1 2641 2643 2642 2644 #  C: C: C: C
4350    2 2644 2643 2642 2650 #  C: C: C: H
4351    2 2641 2643 2642 2651 #  C: C: C: H
4352    3 2650 2643 2642 2651 #  H: C: C: H
4353    1 2869 2867 2868 2866 #  C: C: C: C
4354    2 2866 2867 2868 2876 #  C: C: C: H
4355    2 2869 2867 2868 2875 #  C: C: C: H
4356    3 2876 2867 2868 2875 #  H: C: C: H
4357    1  373  371  372  370 #  C: C: C: C
4358    2  370  371  372  380 #  C: C: C: H
4359    2  373  371  372  379 #  C: C: C: H
4360    3  380  371  372  379 #  H: C: C: H
4361    2 2566 2567 2568 2575 #  C: C: C: H
4362    2 2566 2567 2568 2576 #  C: C: C: H
4363    3 2575 2567 2568 2574 #  H: C: C: H
4364    3 2576 2567 2568 2574 #  H: C: C: H
4365    2 1127 1126 1125 1133 #  C: C: C: H
4366    1 1124 1126 1125 1127 #  C: C: C: C
4367    2 1121 1126 1125 1133 #  C: C: C: H
4368    1 1124 1126 1125 1121 #  C: C: C: C
4369    2 1127 1126 1121 1129 #  C: C: C: H
4370    1 1122 1126 1121 1127 #  C: C: C: C
4371    2 1125 1126 1121 1129 #  C: C: C: H
4372    1 1122 1126 1121 1125 #  C: C: C: C
4373    1 1907 1909 1908 1910 #  C: C: C: C
4374    2 1910 1909 1908 1916 #  C: C: C: H
4375    2 1907 1909 1908 1917 #  C: C: C: H
4376    3 1916 1909 1908 1917 #  H: C: C: H
4377    1 2643 2641 2642 2646 #  C: C: C: C
4378    2 2646 2641 2642 2650 #  C: C: C: H
4379    2 2643 2641 2642 2649 #  C: C: C: H
4380    3 2650 2641 2642 2649 #  H: C: C: H
4381    3 3085 3076 3077 3084 #  H: C: C: H
4382    2 3078 3076 3077 3084 #  C: C: C: H
4383    2 3075 3076 3077 3085 #  C: C: C: H
4384    1 3078 3076 3077 3075 #  C: C: C: C
4385    3 1132 1125 1124 1133 #  H: C: C: H
4386    2 1123 1125 1124 1133 #  C: C: C: H
4387    2 1126 1125 1124 1132 #  C: C: C: H
4388    1 1123 1125 1124 1126 #  C: C: C: C
4389    1  376  374  375  369 #  C: C: C: C
4390    2  369  374  375  382 #  C: C: C: H
4391    1  376  374  375  373 #  C: C: C: C
4392    2  373  374  375  382 #  C: C: C: H
4393    1  372  374  373  369 #  C: C: C: C
4394    2  369  374  373  381 #  C: C: C: H
4395    1  372  374  373  375 #  C: C: C: C
4396    2  375  374  373  381 #  C: C: C: H
4397    3 1292 1283 1284 1291 #  H: C: C: H
4398    2 1285 1283 1284 1291 #  C: C: C: H
4399    2 1282 1283 1284 1292 #  C: C: C: H
4400    1 1285 1283 1284 1282 #  C: C: C: C
4401    3 1290 1283 1282 1291 #  H: C: C: H
4402    2 1281 1283 1282 1291 #  C: C: C: H
4403    2 1284 1283 1282 1290 #  C: C: C: H
4404    1 1281 1283 1282 1284 #  C: C: C: C
4405    2 1462 1464 1463 1471 #  C: C: C: H
4406    3 1470 1464 1463 1471 #  H: C: C: H
4407    2 1462 1464 1463 1472 #  C: C: C: H
4408    3 1470 1464 1463 1472 #  H: C: C: H
4409    3 1466 1457 1458 1465 #  H: C: C: H
4410    2 1459 1457 1458 1465 #  C: C: C: H
4411    2 1462 1457 1458 1466 #  C: C: C: H
4412    1 1459 1457 1458 1462 #  C: C: C: C
4413    2 1463 1457 1462 1465 #  C: C: C: H
4414    2 1461 1457 1462 1465 #  C: C: C: H
4415    1 1463 1457 1462 1458 #  C: C: C: C
4416    1 1461 1457 1462 1458 #  C: C: C: C
4417    2 2390 2392 2391 2399 #  C: C: C: H
4418    3 2398 2392 2391 2399 #  H: C: C: H
4419    2 2390 2392 2391 2400 #  C: C: C: H
4420    3 2398 2392 2391 2400 #  H: C: C: H
4421    1 3078 3074 3073 3075 #  C: C: C: C
4422    2 3075 3074 3073 3081 #  C: C: C: H
4423    2 3078 3074 3073 3082 #  C: C: C: H
4424    3 3081 3074 3073 3082 #  H: C: C: H
4425    1 1123 1121 1122 1126 #  C: C: C: C
4426    2 1126 1121 1122 1130 #  C: C: C: H
4427    2 1123 1121 1122 1129 #  C: C: C: H
4428    3 1130 1121 1122 1129 #  H: C: C: H
4429    3 1710 1704 1703 1712 #  H: C: C: H
4430    2 1702 1704 1703 1712 #  C: C: C: H
4431    3 1710 1704 1703 1711 #  H: C: C: H
4432    2 1702 1704 1703 1711 #  C: C: C: H
4433    3 1467 1458 1459 1466 #  H: C: C: H
4434    2 1460 1458 1459 1466 #  C: C: C: H
4435    2 1457 1458 1459 1467 #  C: C: C: H
4436    1 1460 1458 1459 1457 #  C: C: C: C
4437    1 1122 1124 1123 1125 #  C: C: C: C
4438    2 1125 1124 1123 1131 #  C: C: C: H
4439    2 1122 1124 1123 1132 #  C: C: C: H
4440    3 1131 1124 1123 1132 #  H: C: C: H
4441    3 1293 1284 1285 1292 #  H: C: C: H
4442    2 1286 1284 1285 1292 #  C: C: C: H
4443    2 1283 1284 1285 1293 #  C: C: C: H
4444    1 1286 1284 1285 1283 #  C: C: C: C
4445    1 2872 2870 2871 2865 #  C: C: C: C
4446    2 2865 2870 2871 2878 #  C: C: C: H
4447    1 2872 2870 2871 2869 #  C: C: C: C
4448    2 2869 2870 2871 2878 #  C: C: C: H
4449    1 2868 2870 2869 2865 #  C: C: C: C
4450    2 2865 2870 2869 2877 #  C: C: C: H
4451    1 2868 2870 2869 2871 #  C: C: C: C
4452    2 2871 2870 2869 2877 #  C: C: C: H
4453    3 2394 2385 2386 2393 #  H: C: C: H
4454    2 2387 2385 2386 2393 #  C: C: C: H
4455    2 2390 2385 2386 2394 #  C: C: C: H
4456    1 2387 2385 2386 2390 #  C: C: C: C
4457    2 2391 2385 2390 2393 #  C: C: C: H
4458    2 2389 2385 2390 2393 #  C: C: C: H
4459    1 2391 2385 2390 2386 #  C: C: C: C
4460    1 2389 2385 2390 2386 #  C: C: C: C
4461    3 2395 2386 2387 2394 #  H: C: C: H
4462    2 2388 2386 2387 2394 #  C: C: C: H
4463    2 2385 2386 2387 2395 #  C: C: C: H
4464    1 2388 2386 2387 2385 #  C: C: C: C
4465    1 2392 2390 2391 2385 #  C: C: C: C
4466    2 2385 2390 2391 2398 #  C: C: C: H
4467    1 2392 2390 2391 2389 #  C: C: C: C
4468    2 2389 2390 2391 2398 #  C: C: C: H
4469    1 2388 2390 2389 2385 #  C: C: C: C
4470    2 2385 2390 2389 2397 #  C: C: C: H
4471    1 2388 2390 2389 2391 #  C: C: C: C
4472    2 2391 2390 2389 2397 #  C: C: C: H
4473    1 2870 2868 2869 2867 #  C: C: C: C
4474    2 2867 2868 2869 2877 #  C: C: C: H
4475    2 2870 2868 2869 2876 #  C: C: C: H
4476    3 2877 2868 2869 2876 #  H: C: C: H
4477    1  374  372  373  371 #  C: C: C: C
4478    2  371  372  373  381 #  C: C: C: H
4479    2  374  372  373  380 #  C: C: C: H
4480    3  381  372  373  380 #  H: C: C: H
4481    1 1457 1463 1462 1464 #  C: C: C: C
4482    1 1461 1463 1462 1464 #  C: C: C: C
4483    2 1457 1463 1462 1470 #  C: C: C: H
4484    2 1461 1463 1462 1470 #  C: C: C: H
4485    1 2389 2387 2388 2386 #  C: C: C: C
4486    2 2386 2387 2388 2396 #  C: C: C: H
4487    2 2389 2387 2388 2395 #  C: C: C: H
4488    3 2396 2387 2388 2395 #  H: C: C: H
4489    1 2387 2389 2388 2390 #  C: C: C: C
4490    2 2390 2389 2388 2396 #  C: C: C: H
4491    2 2387 2389 2388 2397 #  C: C: C: H
4492    3 2396 2389 2388 2397 #  H: C: C: H
4493    1 1286 1282 1281 1283 #  C: C: C: C
4494    2 1283 1282 1281 1289 #  C: C: C: H
4495    2 1286 1282 1281 1290 #  C: C: C: H
4496    3 1289 1282 1281 1290 #  H: C: C: H
4497    2 2870 2872 2871 2879 #  C: C: C: H
4498    3 2878 2872 2871 2879 #  H: C: C: H
4499    2 2870 2872 2871 2880 #  C: C: C: H
4500    3 2878 2872 2871 2880 #  H: C: C: H
4501    1 1124 1122 1123 1121 #  C: C: C: C
4502    2 1121 1122 1123 1131 #  C: C: C: H
4503    2 1124 1122 1123 1130 #  C: C: C: H
4504    3 1131 1122 1123 1130 #  H: C: C: H
4505    1 3073 3077 3078 3076 #  C: C: C: C
4506    1 3079 3077 3078 3076 #  C: C: C: C
4507    2 3073 3077 3078 3085 #  C: C: C: H
4508    2 3079 3077 3078 3085 #  C: C: C: H
4509    1 1460 1462 1461 1457 #  C: C: C: C
4510    2 1457 1462 1461 1469 #  C: C: C: H
4511    1 1460 1462 1461 1463 #  C: C: C: C
4512    2 1463 1462 1461 1469 #  C: C: C: H
4513    3 1536 1527 1528 1534 #  H: C: C: H
4514    3 1535 1527 1528 1534 #  H: C: C: H
4515    2 1526 1527 1528 1536 #  C: C: C: H
4516    2 1526 1527 1528 1535 #  C: C: C: H
4517    2 1525 1527 1526 1534 #  C: C: C: H
4518    2 1521 1527 1526 1534 #  C: C: C: H
4519    1 1525 1527 1526 1528 #  C: C: C: C
4520    1 1521 1527 1526 1528 #  C: C: C: C
4521    1 1697 1703 1702 1704 #  C: C: C: C
4522    1 1701 1703 1702 1704 #  C: C: C: C
4523    2 1697 1703 1702 1710 #  C: C: C: H
4524    2 1701 1703 1702 1710 #  C: C: C: H
4525    1 3077 3073 3078 3074 #  C: C: C: C
4526    1 3079 3073 3078 3074 #  C: C: C: C
4527    2 3077 3073 3078 3081 #  C: C: C: H
4528    2 3079 3073 3078 3081 #  C: C: C: H
4529    1 1461 1459 1460 1458 #  C: C: C: C
4530    2 1458 1459 1460 1468 #  C: C: C: H
4531    2 1461 1459 1460 1467 #  C: C: C: H
4532    3 1468 1459 1460 1467 #  H: C: C: H
4533    3 2969 2962 2961 2970 #  H: C: C: H
4534    2 2966 2962 2961 2970 #  C: C: C: H
4535    2 2963 2962 2961 2969 #  C: C: C: H
4536    1 2966 2962 2961 2963 #  C: C: C: C
4537    3 2971 2962 2963 2970 #  H: C: C: H
4538    2 2964 2962 2963 2970 #  C: C: C: H
4539    2 2961 2962 2963 2971 #  C: C: C: H
4540    1 2964 2962 2963 2961 #  C: C: C: C
4541    2 1527 1526 1525 1533 #  C: C: C: H
4542    1 1524 1526 1525 1527 #  C: C: C: C
4543    2 1521 1526 1525 1533 #  C: C: C: H
4544    1 1524 1526 1525 1521 #  C: C: C: C
4545    2 1527 1526 1521 1529 #  C: C: C: H
4546    1 1522 1526 1521 1527 #  C: C: C: C
4547    2 1525 1526 1521 1529 #  C: C: C: H
4548    1 1522 1526 1521 1525 #  C: C: C: C
4549    1 1281 1285 1286 1284 #  C: C: C: C
4550    1 1287 1285 1286 1284 #  C: C: C: C
4551    2 1281 1285 1286 1293 #  C: C: C: H
4552    2 1287 1285 1286 1293 #  C: C: C: H
4553    2 3077 3078 3079 3086 #  C: C: C: H
4554    1 3080 3078 3079 3077 #  C: C: C: C
4555    2 3073 3078 3079 3086 #  C: C: C: H
4556    1 3080 3078 3079 3073 #  C: C: C: C
4557    3 1532 1525 1524 1533 #  H: C: C: H
4558    2 1523 1525 1524 1533 #  C: C: C: H
4559    2 1526 1525 1524 1532 #  C: C: C: H
4560    1 1523 1525 1524 1526 #  C: C: C: C
4561    3  446  440  439  448 #  H: C: C: H
4562    2  438  440  439  448 #  C: C: C: H
4563    3  446  440  439  447 #  H: C: C: H
4564    2  438  440  439  447 #  C: C: C: H
4565    1 1523 1521 1522 1526 #  C: C: C: C
4566    2 1526 1521 1522 1530 #  C: C: C: H
4567    2 1523 1521 1522 1529 #  C: C: C: H
4568    3 1530 1521 1522 1529 #  H: C: C: H
4569    1 1285 1281 1286 1282 #  C: C: C: C
4570    1 1287 1281 1286 1282 #  C: C: C: C
4571    2 1285 1281 1286 1289 #  C: C: C: H
4572    2 1287 1281 1286 1289 #  C: C: C: H
4573    1 1459 1461 1460 1462 #  C: C: C: C
4574    2 1462 1461 1460 1468 #  C: C: C: H
4575    2 1459 1461 1460 1469 #  C: C: C: H
4576    3 1468 1461 1460 1469 #  H: C: C: H
4577    2 1703 1702 1697 1705 #  C: C: C: H
4578    1 1698 1702 1697 1703 #  C: C: C: C
4579    2 1701 1702 1697 1705 #  C: C: C: H
4580    1 1698 1702 1697 1701 #  C: C: C: C
4581    2 1703 1702 1701 1709 #  C: C: C: H
4582    1 1700 1702 1701 1703 #  C: C: C: C
4583    2 1697 1702 1701 1709 #  C: C: C: H
4584    1 1700 1702 1701 1697 #  C: C: C: C
4585    1 2967 2961 2966 2962 #  C: C: C: C
4586    1 2965 2961 2966 2962 #  C: C: C: C
4587    2 2967 2961 2966 2969 #  C: C: C: H
4588    2 2965 2961 2966 2969 #  C: C: C: H
4589    3 1392 1383 1384 1390 #  H: C: C: H
4590    3 1391 1383 1384 1390 #  H: C: C: H
4591    2 1382 1383 1384 1392 #  C: C: C: H
4592    2 1382 1383 1384 1391 #  C: C: C: H
4593    2 1381 1383 1382 1390 #  C: C: C: H
4594    2 1377 1383 1382 1390 #  C: C: C: H
4595    1 1381 1383 1382 1384 #  C: C: C: C
4596    1 1377 1383 1382 1384 #  C: C: C: C
4597    2 2962 2963 2964 2972 #  C: C: C: H
4598    1 2965 2963 2964 2962 #  C: C: C: C
4599    3 2972 2963 2964 2971 #  H: C: C: H
4600    2 2965 2963 2964 2971 #  C: C: C: H
4601    1 1522 1524 1523 1525 #  C: C: C: C
4602    2 1525 1524 1523 1531 #  C: C: C: H
4603    2 1522 1524 1523 1532 #  C: C: C: H
4604    3 1531 1524 1523 1532 #  H: C: C: H
4605    3 1706 1697 1698 1705 #  H: C: C: H
4606    2 1699 1697 1698 1705 #  C: C: C: H
4607    2 1702 1697 1698 1706 #  C: C: C: H
4608    1 1699 1697 1698 1702 #  C: C: C: C
4609    1 1524 1522 1523 1521 #  C: C: C: C
4610    2 1521 1522 1523 1531 #  C: C: C: H
4611    2 1524 1522 1523 1530 #  C: C: C: H
4612    3 1531 1522 1523 1530 #  H: C: C: H
4613    2 1285 1286 1287 1294 #  C: C: C: H
4614    1 1288 1286 1287 1285 #  C: C: C: C
4615    2 1281 1286 1287 1294 #  C: C: C: H
4616    1 1288 1286 1287 1281 #  C: C: C: C
4617    3  334  328  327  336 #  H: C: C: H
4618    2  326  328  327  336 #  C: C: C: H
4619    3  334  328  327  335 #  H: C: C: H
4620    2  326  328  327  335 #  C: C: C: H
4621    3  430  424  423  432 #  H: C: C: H
4622    2  422  424  423  432 #  C: C: C: H
4623    3  430  424  423  431 #  H: C: C: H
4624    2  422  424  423  431 #  C: C: C: H
4625    1  437  439  438  440 #  C: C: C: C
4626    1  433  439  438  440 #  C: C: C: C
4627    2  437  439  438  446 #  C: C: C: H
4628    2  433  439  438  446 #  C: C: C: H
4629    1 1699 1701 1700 1702 #  C: C: C: C
4630    2 1702 1701 1700 1708 #  C: C: C: H
4631    2 1699 1701 1700 1709 #  C: C: C: H
4632    3 1708 1701 1700 1709 #  H: C: C: H
4633    3 2234 2227 2226 2235 #  H: C: C: H
4634    2 2225 2227 2226 2235 #  C: C: C: H
4635    2 2228 2227 2226 2234 #  C: C: C: H
4636    1 2225 2227 2226 2228 #  C: C: C: C
4637    3 2236 2227 2228 2235 #  H: C: C: H
4638    2 2229 2227 2228 2235 #  C: C: C: H
4639    2 2226 2227 2228 2236 #  C: C: C: H
4640    1 2229 2227 2228 2226 #  C: C: C: C
4641    2  321  327  326  334 #  C: C: C: H
4642    2  325  327  326  334 #  C: C: C: H
4643    1  321  327  326  328 #  C: C: C: C
4644    1  325  327  326  328 #  C: C: C: C
4645    3 1118 1112 1111 1120 #  H: C: C: H
4646    2 1110 1112 1111 1120 #  C: C: C: H
4647    3 1118 1112 1111 1119 #  H: C: C: H
4648    2 1110 1112 1111 1119 #  C: C: C: H
4649    3 2233 2226 2225 2234 #  H: C: C: H
4650    2 2230 2226 2225 2234 #  C: C: C: H
4651    2 2227 2226 2225 2233 #  C: C: C: H
4652    1 2230 2226 2225 2227 #  C: C: C: C
4653    2 1383 1381 1382 1389 #  C: C: C: H
4654    2 1377 1381 1382 1389 #  C: C: C: H
4655    1 1383 1381 1382 1380 #  C: C: C: C
4656    1 1377 1381 1382 1380 #  C: C: C: C
4657    3 1388 1381 1380 1389 #  H: C: C: H
4658    2 1379 1381 1380 1389 #  C: C: C: H
4659    2 1382 1381 1380 1388 #  C: C: C: H
4660    1 1379 1381 1380 1382 #  C: C: C: C
4661    2 3078 3079 3080 3087 #  C: C: C: H
4662    2 3078 3079 3080 3088 #  C: C: C: H
4663    3 3087 3079 3080 3086 #  H: C: C: H
4664    3 3088 3079 3080 3086 #  H: C: C: H
4665    2 1383 1382 1377 1385 #  C: C: C: H
4666    1 1378 1382 1377 1383 #  C: C: C: C
4667    2 1381 1382 1377 1385 #  C: C: C: H
4668    1 1378 1382 1377 1381 #  C: C: C: C
4669    1 1700 1698 1699 1697 #  C: C: C: C
4670    2 1697 1698 1699 1707 #  C: C: C: H
4671    2 1700 1698 1699 1706 #  C: C: C: H
4672    3 1707 1698 1699 1706 #  H: C: C: H
4673    3 2796 2787 2788 2795 #  H: C: C: H
4674    2 2789 2787 2788 2795 #  C: C: C: H
4675    2 2786 2787 2788 2796 #  C: C: C: H
4676    1 2789 2787 2788 2786 #  C: C: C: C
4677    3 2794 2787 2786 2795 #  H: C: C: H
4678    2 2785 2787 2786 2795 #  C: C: C: H
4679    2 2788 2787 2786 2794 #  C: C: C: H
4680    1 2785 2787 2786 2788 #  C: C: C: C
4681    1 1109 1111 1110 1112 #  C: C: C: C
4682    1 1105 1111 1110 1112 #  C: C: C: C
4683    2 1109 1111 1110 1118 #  C: C: C: H
4684    2 1105 1111 1110 1118 #  C: C: C: H
4685    1 2968 2966 2967 2961 #  C: C: C: C
4686    2 2961 2966 2967 2974 #  C: C: C: H
4687    1 2968 2966 2967 2965 #  C: C: C: C
4688    2 2965 2966 2967 2974 #  C: C: C: H
4689    1 2964 2966 2965 2961 #  C: C: C: C
4690    2 2961 2966 2965 2973 #  C: C: C: H
4691    1 2964 2966 2965 2967 #  C: C: C: C
4692    2 2967 2966 2965 2973 #  C: C: C: H
4693    2 1111 1109 1110 1117 #  C: C: C: H
4694    2 1105 1109 1110 1117 #  C: C: C: H
4695    1 1111 1109 1110 1108 #  C: C: C: C
4696    1 1105 1109 1110 1108 #  C: C: C: C
4697    3 1116 1109 1108 1117 #  H: C: C: H
4698    2 1107 1109 1108 1117 #  C: C: C: H
4699    2 1110 1109 1108 1116 #  C: C: C: H
4700    1 1107 1109 1108 1110 #  C: C: C: C
4701    2  327  321  326  329 #  C: C: C: H
4702    2  325  321  326  329 #  C: C: C: H
4703    1  327  321  326  322 #  C: C: C: C
4704    1  325  321  326  322 #  C: C: C: C
4705    3  330  321  322  329 #  H: C: C: H
4706    2  323  321  322  329 #  C: C: C: H
4707    2  326  321  322  330 #  C: C: C: H
4708    1  323  321  322  326 #  C: C: C: C
4709    1 2966 2964 2965 2963 #  C: C: C: C
4710    2 2963 2964 2965 2973 #  C: C: C: H
4711    2 2966 2964 2965 2972 #  C: C: C: H
4712    3 2973 2964 2965 2972 #  H: C: C: H
4713    3 2797 2788 2789 2796 #  H: C: C: H
4714    2 2790 2788 2789 2796 #  C: C: C: H
4715    2 2787 2788 2789 2797 #  C: C: C: H
4716    1 2790 2788 2789 2787 #  C: C: C: C
4717    3 1965 1956 1957 1964 #  H: C: C: H
4718    2 1958 1956 1957 1964 #  C: C: C: H
4719    2 1955 1956 1957 1965 #  C: C: C: H
4720    1 1958 1956 1957 1955 #  C: C: C: C
4721    3 1963 1956 1955 1964 #  H: C: C: H
4722    2 1954 1956 1955 1964 #  C: C: C: H
4723    2 1957 1956 1955 1963 #  C: C: C: H
4724    1 1954 1956 1955 1957 #  C: C: C: C
4725    2  327  326  325  333 #  C: C: C: H
4726    1  324  326  325  327 #  C: C: C: C
4727    2  321  326  325  333 #  C: C: C: H
4728    1  324  326  325  321 #  C: C: C: C
4729    2 1111 1110 1105 1113 #  C: C: C: H
4730    1 1106 1110 1105 1111 #  C: C: C: C
4731    2 1109 1110 1105 1113 #  C: C: C: H
4732    1 1106 1110 1105 1109 #  C: C: C: C
4733    1 1106 1108 1107 1109 #  C: C: C: C
4734    2 1109 1108 1107 1115 #  C: C: C: H
4735    2 1106 1108 1107 1116 #  C: C: C: H
4736    3 1115 1108 1107 1116 #  H: C: C: H
4737    3  426  417  418  425 #  H: C: C: H
4738    2  419  417  418  425 #  C: C: C: H
4739    2  422  417  418  426 #  C: C: C: H
4740    1  419  417  418  422 #  C: C: C: C
4741    2  423  417  422  425 #  C: C: C: H
4742    2  421  417  422  425 #  C: C: C: H
4743    1  423  417  422  418 #  C: C: C: C
4744    1  421  417  422  418 #  C: C: C: C
4745    1  417  423  422  424 #  C: C: C: C
4746    1  421  423  422  424 #  C: C: C: C
4747    2  417  423  422  430 #  C: C: C: H
4748    2  421  423  422  430 #  C: C: C: H
4749    1 1698 1700 1699 1701 #  C: C: C: C
4750    2 1701 1700 1699 1707 #  C: C: C: H
4751    2 1698 1700 1699 1708 #  C: C: C: H
4752    3 1707 1700 1699 1708 #  H: C: C: H
4753    2 2966 2968 2967 2975 #  C: C: C: H
4754    3 2974 2968 2967 2975 #  H: C: C: H
4755    2 2966 2968 2967 2976 #  C: C: C: H
4756    3 2974 2968 2967 2976 #  H: C: C: H
4757    1 2230 2228 2229 2227 #  C: C: C: C
4758    2 2227 2228 2229 2237 #  C: C: C: H
4759    2 2230 2228 2229 2236 #  C: C: C: H
4760    3 2237 2228 2229 2236 #  H: C: C: H
4761    1 1378 1380 1379 1381 #  C: C: C: C
4762    2 1381 1380 1379 1387 #  C: C: C: H
4763    2 1378 1380 1379 1388 #  C: C: C: H
4764    3 1387 1380 1379 1388 #  H: C: C: H
4765    2 1286 1287 1288 1295 #  C: C: C: H
4766    2 1286 1287 1288 1296 #  C: C: C: H
4767    3 1295 1287 1288 1294 #  H: C: C: H
4768    3 1296 1287 1288 1294 #  H: C: C: H
4769    1 2229 2225 2230 2226 #  C: C: C: C
4770    1 2231 2225 2230 2226 #  C: C: C: C
4771    2 2229 2225 2230 2233 #  C: C: C: H
4772    2 2231 2225 2230 2233 #  C: C: C: H
4773    1  324  322  323  321 #  C: C: C: C
4774    2  321  322  323  331 #  C: C: C: H
4775    2  324  322  323  330 #  C: C: C: H
4776    3  331  322  323  330 #  H: C: C: H
4777    3 2427 2420 2419 2428 #  H: C: C: H
4778    2 2418 2420 2419 2428 #  C: C: C: H
4779    2 2421 2420 2419 2427 #  C: C: C: H
4780    1 2418 2420 2419 2421 #  C: C: C: C
4781    3 2429 2420 2421 2428 #  H: C: C: H
4782    2 2422 2420 2421 2428 #  C: C: C: H
4783    2 2419 2420 2421 2429 #  C: C: C: H
4784    1 2422 2420 2421 2419 #  C: C: C: C
4785    2 1959 1957 1958 1965 #  C: C: C: H
4786    2 1953 1957 1958 1965 #  C: C: C: H
4787    1 1959 1957 1958 1956 #  C: C: C: C
4788    1 1953 1957 1958 1956 #  C: C: C: C
4789    1 1107 1105 1106 1110 #  C: C: C: C
4790    2 1110 1105 1106 1114 #  C: C: C: H
4791    2 1107 1105 1106 1113 #  C: C: C: H
4792    3 1114 1105 1106 1113 #  H: C: C: H
4793    1 1379 1377 1378 1382 #  C: C: C: C
4794    2 1382 1377 1378 1386 #  C: C: C: H
4795    2 1379 1377 1378 1385 #  C: C: C: H
4796    3 1386 1377 1378 1385 #  H: C: C: H
4797    2  439  438  437  445 #  C: C: C: H
4798    1  436  438  437  439 #  C: C: C: C
4799    2  433  438  437  445 #  C: C: C: H
4800    1  436  438  437  433 #  C: C: C: C
4801    2  439  438  433  441 #  C: C: C: H
4802    1  434  438  433  439 #  C: C: C: C
4803    2  437  438  433  441 #  C: C: C: H
4804    1  434  438  433  437 #  C: C: C: C
4805    1 1105 1107 1106 1108 #  C: C: C: C
4806    2 1108 1107 1106 1114 #  C: C: C: H
4807    2 1105 1107 1106 1115 #  C: C: C: H
4808    3 1114 1107 1106 1115 #  H: C: C: H
4809    1 2790 2786 2785 2787 #  C: C: C: C
4810    2 2787 2786 2785 2793 #  C: C: C: H
4811    2 2790 2786 2785 2794 #  C: C: C: H
4812    3 2793 2786 2785 2794 #  H: C: C: H
4813    1  323  325  324  326 #  C: C: C: C
4814    2  326  325  324  332 #  C: C: C: H
4815    2  323  325  324  333 #  C: C: C: H
4816    3  332  325  324  333 #  H: C: C: H
4817    2  417  418  419  427 #  C: C: C: H
4818    1  420  418  419  417 #  C: C: C: C
4819    3  427  418  419  426 #  H: C: C: H
4820    2  420  418  419  426 #  C: C: C: H
4821    2  417  422  421  429 #  C: C: C: H
4822    1  420  422  421  417 #  C: C: C: C
4823    2  423  422  421  429 #  C: C: C: H
4824    1  420  422  421  423 #  C: C: C: C
4825    1 1953 1955 1954 1956 #  C: C: C: C
4826    2 1956 1955 1954 1962 #  C: C: C: H
4827    2 1953 1955 1954 1963 #  C: C: C: H
4828    3 1962 1955 1954 1963 #  H: C: C: H
4829    2 2420 2419 2418 2426 #  C: C: C: H
4830    1 2417 2419 2418 2420 #  C: C: C: C
4831    3 2426 2419 2418 2427 #  H: C: C: H
4832    2 2417 2419 2418 2427 #  C: C: C: H
4833    1 2417 2421 2422 2420 #  C: C: C: C
4834    1 2423 2421 2422 2420 #  C: C: C: C
4835    2 2417 2421 2422 2429 #  C: C: C: H
4836    2 2423 2421 2422 2429 #  C: C: C: H
4837    1  325  323  324  322 #  C: C: C: C
4838    2  322  323  324  332 #  C: C: C: H
4839    2  325  323  324  331 #  C: C: C: H
4840    3  332  323  324  331 #  H: C: C: H
4841    1 2785 2789 2790 2788 #  C: C: C: C
4842    1 2791 2789 2790 2788 #  C: C: C: C
4843    2 2785 2789 2790 2797 #  C: C: C: H
4844    2 2791 2789 2790 2797 #  C: C: C: H
4845    1 1377 1379 1378 1380 #  C: C: C: C
4846    2 1380 1379 1378 1386 #  C: C: C: H
4847    2 1377 1379 1378 1387 #  C: C: C: H
4848    3 1386 1379 1378 1387 #  H: C: C: H
4849    1 2225 2229 2230 2228 #  C: C: C: C
4850    1 2231 2229 2230 2228 #  C: C: C: C
4851    2 2225 2229 2230 2237 #  C: C: C: H
4852    2 2231 2229 2230 2237 #  C: C: C: H
4853    2  438  437  436  444 #  C: C: C: H
4854    1  435  437  436  438 #  C: C: C: C
4855    3  444  437  436  445 #  H: C: C: H
4856    2  435  437  436  445 #  C: C: C: H
4857    2  438  433  434  442 #  C: C: C: H
4858    1  435  433  434  438 #  C: C: C: C
4859    3  442  433  434  441 #  H: C: C: H
4860    2  435  433  434  441 #  C: C: C: H
4861    2 2225 2230 2231 2238 #  C: C: C: H
4862    1 2232 2230 2231 2225 #  C: C: C: C
4863    2 2229 2230 2231 2238 #  C: C: C: H
4864    1 2232 2230 2231 2229 #  C: C: C: C
4865    3 1678 1672 1671 1680 #  H: C: C: H
4866    2 1670 1672 1671 1680 #  C: C: C: H
